Participant;Round;2;3;4;5;6;7
4069;1;[False, 3020];;;;;
4069;2;[False, 3020];;;;;
4069;3;['False', 2239];['Label', 117];;;;
4069;4;[False, 3020];;;;;
4069;5;[False, 1917];;;;;
4069;6;[False, 1909];;;;;
4069;7;[False, 2411];;;;;
4069;8;[False, 2445];;;;;
4070;1;[False, 3020];;;;;
4070;2;[False, 3020];;;;;
4070;3;[False, 3020];;;;;
4070;4;[False, 2023];;;;;
4070;5;[False, 1559];;;;;
4070;6;[False, 3020];;;;;
4070;7;[False, 2249];;;;;
4070;8;[False, 1660];;;;;
4071;1;['False', 2176];['stand still break big rock', 844];;;;
4071;2;['False', 2036];['move break big rock bottom', 102];['stand still break big rock', 882];;;
4071;3;['False', 6];['stand still break big rock', 744];['move break big rock bottom', 684];['Remove small rocks', 1586];;
4071;4;['False', 182];['stand still break big rock', 596];['Remove small rocks', 2242];;;
4071;5;['False', 1184];['move break big rock bottom', 159];['Remove small rocks', 1677];;;
4071;6;['False', 879];['stand still break big rock', 4];['Remove small rocks', 1944];['move break big rock bottom', 193];;
4071;7;['False', 1609];['stand still break big rock', 664];['Remove small rocks', 175];['move break big rock bottom', 572];;
4071;8;['False', 1655];['move break big rock bottom', 250];['stand still break big rock', 806];['remove left large rock', 309];;
4073;1;[False, 3020];;;;;
4073;2;['False', 2];['Small rocks on top', 3018];;;;
4073;3;['False', 4];['Large rocks on top', 546];['Small rocks on top', 2470];;;
4073;4;['False', 2736];['Large rock on top V2', 284];;;;
4073;5;['False', 2962];['small rocks on top V2', 58];;;;
4073;6;['False', 3];['small rocks on top V2', 744];['brown rock and small rocks on top', 2273];;;
4073;7;['False', 973];['brown rock on top', 2047];;;;
4073;8;['False', 1081];['brown rock on top', 282];['large rocks on top V4', 718];['large rocks on top V5', 896];;
4081;1;['False', 1682];['top large', 1338];;;;
4081;2;['False', 429];['top large', 861];;;;
4081;3;['False', 171];['top large', 736];;;;
4081;4;['False', 70];['top large', 1073];;;;
4081;5;['False', 612];['top large', 330];;;;
