Participant;Condition;Roundnr;Date;Time;Subjective_performance;Self-efficacy;Fluency;corrected_tick;remaining_rocks;victim_harm;idle_ticks;Human_idle;Human productive actions;Human move actions;Robot_idle;Robot productive actions;Robot move actions
4005;C1;1;date_26d-03m-2024y;time_15h-06m-51s;10;65;24;2582;;400;1;2292;67;243;325;253;1441
4005;C1;2;date_26d-03m-2024y;time_15h-13m-26s;30;80;49.2;3000;16;400;4;2692;51;277;1799;44;946
4005;C1;3;date_26d-03m-2024y;time_15h-17m-49s;100;100;62;1312;;0;1;1086;35;211;584;66;352
4005;C1;4;date_26d-03m-2024y;time_15h-21m-43s;0;70;2;3000;6;600;6;2657;85;278;1326;231;1111
4005;C1;5;date_26d-03m-2024y;time_15h-26m-14s;6;29;2;1315;23;400;2;1144;25;166;708;33;429
4005;C1;6;date_26d-03m-2024y;time_15h-29m-27s;2;16;0;2355;12;1000;2;2097;37;241;780;319;1045
4005;C1;7;date_26d-03m-2024y;time_15h-33m-35s;62;70;54.16666667;2089;;0;1;1781;48;280;591;77;1232
4005;C1;8;date_26d-03m-2024y;time_15h-37m-02s;8;25;0;2321;15;1300;1;2072;32;237;42;165;1672
4006;C1;1;date_02d-05m-2024y;time_15h-03m-55s;2;0;0.4;3000;14;1600;6;2629;80;311;765;220;1562
4006;C1;2;date_02d-05m-2024y;time_15h-07m-16s;2;1;2;3000;12;2400;1;2701;57;262;655;88;1903
4006;C1;3;date_02d-05m-2024y;time_15h-11m-21s;18;18;52.8;3000;13;800;1;2592;73;355;710;198;1782
4006;C1;4;date_02d-05m-2024y;time_15h-15m-14s;10;26;18.6;3000;9;800;1;2676;148;196;501;473;1584
4006;C1;5;date_02d-05m-2024y;time_15h-19m-11s;64;86;60.8;2813;;0;5;2357;163;313;1480;187;803
4006;C1;6;date_02d-05m-2024y;time_15h-23m-10s;36;44;40.6;2211;13;600;2;1836;87;308;713;110;1188
4006;C1;7;date_02d-05m-2024y;time_15h-26m-02s;28;38;37.16666667;1289;26;500;3;1107;42;160;330;253;495
4006;C1;8;date_02d-05m-2024y;time_15h-28m-28s;14;34;21.2;3000;21;400;1;2579;117;324;1381;176;1210
4007;C1;1;date_03d-05m-2024y;time_13h-10m-08s;0;20;8;3000;18;2000;1;2499;70;451;655;154;1628
4007;C1;2;date_03d-05m-2024y;time_13h-13m-09s;22;19;17.8;3000;15;500;1;2506;74;440;1216;121;1353
4007;C1;3;date_03d-05m-2024y;time_13h-18m-28s;23;20;23.8;3000;5;1400;1;2593;63;364;622;286;1738
4007;C1;4;date_03d-05m-2024y;time_13h-22m-37s;30;26;33;2005;;200;2;1591;47;387;661;176;946
4007;C1;5;date_03d-05m-2024y;time_13h-29m-07s;5;30;16;2559;7;2100;6;2226;36;317;434;242;1551
4007;C1;6;date_03d-05m-2024y;time_13h-31m-25s;14;30;26.2;3000;10;1900;1;2665;34;321;666;231;1749
4007;C1;7;date_03d-05m-2024y;time_13h-36m-11s;20;20;16.66666667;3000;19;800;2;2725;56;239;2008;209;649
4007;C1;8;date_03d-05m-2024y;time_13h-40m-33s;40;30;50.6;3000;14;600;1;2610;63;347;1953;264;671
4008;C1;1;date_03d-05m-2024y;time_11h-16m-47s;15;40;47.2;3000;14;0;1;2507;41;472;765;132;1716
4008;C1;2;date_03d-05m-2024y;time_11h-19m-43s;35;30;21;2745;;300;1;2424;38;303;873;121;1386
4008;C1;3;date_03d-05m-2024y;time_11h-23m-57s;39;70;44;3000;6;800;1;2482;56;482;1436;99;1287
4008;C1;4;date_03d-05m-2024y;time_11h-28m-18s;45;70;51;3000;7;600;1;2311;50;659;1491;143;1045
4008;C1;5;date_03d-05m-2024y;time_11h-32m-11s;26;35;20;2621;15;1100;1;2215;28;398;1541;88;781
4008;C1;6;date_03d-05m-2024y;time_11h-36m-35s;30;70;26.8;3000;9;300;1;2404;42;574;1876;143;748
4008;C1;7;date_03d-05m-2024y;time_11h-40m-45s;55;80;65.33333333;2489;;0;6;1894;41;574;947;176;1067
4008;C1;8;date_03d-05m-2024y;time_11h-44m-11s;83;82;82.2;1596;15;400;1;1322;21;273;428;209;715
4009;C1;1;date_11d-04m-2024y;time_15h-20m-19s;0;20;0;3000;28;800;3;2738;29;253;1029;154;1463
4009;C1;2;date_11d-04m-2024y;time_15h-24m-51s;20;10;16;3000;15;0;1;2761;36;223;600;154;1738
4009;C1;3;date_11d-04m-2024y;time_15h-32m-22s;45;36;72;3000;5;300;1;2684;35;301;490;253;1782
4009;C1;4;date_11d-04m-2024y;time_15h-35m-01s;30;60;58.4;2972;;900;1;2617;55;320;1045;132;1397
4009;C1;5;date_11d-04m-2024y;time_15h-39m-45s;0;70;0;3000;13;700;1;2701;41;278;1370;275;913
4009;C1;6;date_11d-04m-2024y;time_15h-44m-54s;0;0;0;3000;24;700;4;2616;88;316;1744;154;902
4009;C1;7;date_11d-04m-2024y;time_15h-49m-47s;25;40;30;3000;18;400;3;2806;38;176;1568;198;1001
4009;C1;8;date_11d-04m-2024y;time_15h-54m-37s;0;0;0;3000;21;800;1;2794;23;203;325;275;2189
4010;C1;1;date_04d-04m-2024y;time_17h-43m-28s;16;70;40.4;3000;10;300;1;2633;28;359;600;220;1815
4010;C1;2;date_04d-04m-2024y;time_17h-46m-34s;25;61;42.8;3000;19;0;4;2768;69;183;853;187;1617
4010;C1;3;date_04d-04m-2024y;time_17h-49m-24s;30;74;46.8;3000;15;1200;1;2694;78;248;820;110;1727
4010;C1;4;date_04d-04m-2024y;time_17h-52m-32s;37;78;49.4;2996;5;1800;1;2636;60;320;717;286;1573
4010;C1;5;date_04d-04m-2024y;time_17h-55m-19s;39;84;49.8;2744;16;1600;1;2481;81;202;553;275;1474
4010;C1;6;date_04d-04m-2024y;time_18h-06m-17s;37;89;45.4;1697;12;2100;5;1455;37;225;474;198;814
4010;C1;7;date_04d-04m-2024y;time_18h-09m-06s;38;86;56.16666667;1893;15;1000;1;1614;42;257;373;154;1232
4010;C1;8;date_04d-04m-2024y;time_18h-11m-54s;36;100;51.8;3000;21;1200;1;2638;52;330;490;121;2233
4011;C1;1;date_04d-04m-2024y;time_13h-09m-23s;0;20;0;3000;23;900;1;2810;30;180;710;176;1749
4011;C1;2;date_04d-04m-2024y;time_13h-12m-33s;0;20;0;3000;16;200;1;2670;50;300;1381;209;1034
4011;C1;3;date_04d-04m-2024y;time_13h-17m-08s;0;0;0;2832;;700;1;2515;69;268;1939;187;506
4011;C1;4;date_04d-04m-2024y;time_13h-22m-24s;0;0;0;3000;21;400;1;2913;15;92;380;231;2178
4011;C1;5;date_04d-04m-2024y;time_13h-26m-22s;0;0;0;3000;20;800;1;2725;52;243;875;132;1474
4011;C1;6;date_04d-04m-2024y;time_13h-30m-01s;25;30;22;2722;;0;4;2404;35;303;1576;77;781
4011;C1;7;date_04d-04m-2024y;time_13h-34m-35s;0;0;3.333333333;3000;15;1000;1;2838;19;163;1821;143;660
4011;C1;8;date_04d-04m-2024y;time_13h-39m-52s;0;0;0;2003;25;300;2;1839;13;171;824;99;847
4012;C1;1;date_10d-04m-2024y;time_10h-49m-10s;11;0;0;2996;9;700;1;2530;39;447;937;121;1529
4012;C1;2;date_10d-04m-2024y;time_11h-01m-45s;100;75;51.2;2287;;400;1;1866;33;408;536;176;1375
4012;C1;3;date_10d-04m-2024y;time_11h-04m-57s;34;25;29.8;3000;6;1700;1;2551;35;434;941;220;1474
4012;C1;4;date_10d-04m-2024y;time_11h-09m-04s;77;44;64.4;1584;;900;1;1278;34;292;372;176;770
4012;C1;5;date_10d-04m-2024y;time_11h-12m-18s;32;26;22;1991;11;1700;1;1576;41;394;372;187;1012
4012;C1;6;date_10d-04m-2024y;time_11h-16m-14s;0;7;14;1961;18;500;6;1469;49;463;1200;55;605
4012;C1;7;date_10d-04m-2024y;time_11h-20m-07s;0;0;0;1993;14;1000;1;1594;38;381;759;88;924
4012;C1;8;date_10d-04m-2024y;time_11h-22m-55s;38;0;29.6;2841;6;800;1;2369;39;453;1211;165;1133
4013;C1;1;date_11d-04m-2024y;time_13h-03m-10s;20;95;70.8;3000;23;300;1;2816;30;174;985;121;1518
4013;C1;2;date_11d-04m-2024y;time_13h-10m-13s;65;75;61.6;3000;18;800;1;2730;44;246;1040;88;1562
4013;C1;3;date_11d-04m-2024y;time_13h-18m-23s;70;75;67.8;3000;17;500;1;2798;28;194;545;220;1859
